Sender,Subject,Unsubscribe Link
The Google Account Team <[email]>,"Aho, take the next step on your Windows device by confirming your Google Account settings",https://notifications.google.com/g/optout/APNL1TiuHQHdIEBjPhQAPHkyjEQg4-AFwtD_1h41IK3lMmCKDluJmk_1QZrNklXGydUbt_sAIIRDOjQJRutLu93vwG_e0l3qJ7LNhC4F1hefoEvl7-xDtU-MO5yrXQRZ5ABMjw?hl=en
The Google team <[email]>,"Aho, take the next step on your Linux by confirming your Google Account settings",https://notifications.google.com/g/optout/AD-FnEyEbdLEMKDabqjdnz9w0aoIS-UEGwc3Pc_Wi6MKlZ1XYxK8Cx0R7RUO1jcuG-6uqlDUVFkNl7dvRQ8zZwC8EFPvWiZHPchPomZ1rKJfH_M5RDZhXqgjA0n7K4qcXMp02Q?hl=en
Google <[email]>,"âœ… Aho, finish setting up your Galaxy S20 Ultra 5G with the latest Google apps",https://notifications.google.com/g/optout/AD-FnEwpYxViJ-LUEoHFGPxDVxwf1WbDswjjX3rmy1iYFUfyPv3WCF8hSv25U19_XvDUm17RvVHkRq40V1ki4QZidTxwVdyX8JC_WTlzcl83GJDmcKgQWvmfZbhxB_kgae9p_Q?hl=en
No-IP Notices <[email]>,Do you need help setting up your No-IP account?,https://www.noip.com/opt-out.php?e=YWhvYW5pbWUyQGdtYWlsLmNvbQ%3D%3D&a=CP3wPy5BW.YaE
Garena Account <[email]>,Verification Code for Your Free Fire Account,https://tracking.mg.garena.com/tracking/1/unsubscribeUser/y1YC9TUe
Social Blade <[email]>,Data breach notification,https://mercury.socialblade.com/unsubscribe/KMw7lYTNrtYdh1ET763wiP3osGEsNauK3G9nzP0058nG4/[iban]/mS3Iden3OGGKaqNYEOLYLw
Social Blade <[email]>,Social Blade Business API Tokens Reset,https://mercury.socialblade.com/unsubscribe/KMw7lYTNrtYdh1ET763wiP3osGEsNauK3G9nzP0058nG4/Nx3PmJBaEOf4UQimbR4FmQ/7t7mURfCAIrr1eG0eQ6DzQ
PythonAnywhere Support <[email]>,[PythonAnywhere] Your website is about to expire,https://www.pythonanywhere.com/unsubscribe-emails/b0564eab-c5bf-4a2c-a9cd-f36da004b2b8/
PythonAnywhere Support <[email]>,[PythonAnywhere] Your website is about to expire,https://www.pythonanywhere.com/unsubscribe-emails/b0564eab-c5bf-4a2c-a9cd-f36da004b2b8/
